# hostname;interval;timestamp;CPU;%usr;%nice;%sys;%iowait;%steal;%irq;%soft;%guest;%gnice;%idle[...];kbmemfree;kbavail;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty;kbanonpg;kbslab;kbkstack;kbpgtbl;kbvmused;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;%ifutil[...];IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s[...];call/s;retrans/s;read/s;write/s;access/s;getatt/s;scall/s;badcall/s;packet/s;udp/s;tcp/s;hit/s;miss/s;sread/s;swrite/s;saccess/s;sgetatt/s;totsck;tcpsck;udpsck;rawsck;ip-frag;tcp-tw;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;imsg/s;omsg/s;iech/s;iechr/s;oech/s;oechr/s;itm/s;itmr/s;otm/s;otmr/s;iadrmk/s;iadrmkr/s;oadrmk/s;oadrmkr/s;ierr/s;oerr/s;idstunr/s;odstunr/s;itmex/s;otmex/s;iparmpb/s;oparmpb/s;isrcq/s;osrcq/s;iredir/s;oredir/s;active/s;passive/s;iseg/s;oseg/s;atmptf/s;estres/s;retrans/s;isegerr/s;orsts/s;idgm/s;odgm/s;noport/s;idgmerr/s;tcp6sck;udp6sck;raw6sck;ip6-frag;irec6/s;fwddgm6/s;idel6/s;orq6/s;asmrq6/s;asmok6/s;imcpck6/s;omcpck6/s;fragok6/s;fragcr6/s;ihdrer6/s;iadrer6/s;iukwnp6/s;i2big6/s;idisc6/s;odisc6/s;inort6/s;onort6/s;asmf6/s;fragf6/s;itrpck6/s;imsg6/s;omsg6/s;iech6/s;iechr6/s;oechr6/s;igmbq6/s;igmbr6/s;ogmbr6/s;igmbrd6/s;ogmbrd6/s;irtsol6/s;ortsol6/s;irtad6/s;inbsol6/s;onbsol6/s;inbad6/s;onbad6/s;ierr6/s;idtunr6/s;odtunr6/s;itmex6/s;otmex6/s;iprmpb6/s;oprmpb6/s;iredir6/s;oredir6/s;ipck2b6/s;opck2b6/s;idgm6/s;odgm6/s;noport6/s;idgmer6/s;CPU;total/s;dropd/s;squeezd/s;rx_rps/s;flw_lim/s;blg_len[...]
raspi;1;2024-06-04 15:05:50 UTC;-1;0.55;0.00;4.41;0.00;0.00;0.00;1.10;0.00;0.00;93.94;260920;733608;105220;11.32;28596;460776;236532;22.93;277456;286756;136;74780;73592;2512;2080;10048;eth0;19778.00;2674.00;29242.08;182.02;0.00;0.00;0.00;23.96;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4257.00;0.00;4257.00;2675.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4256.00;2674.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4266.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:05:51 UTC;-1;0.56;0.00;3.61;0.00;0.00;0.00;1.39;0.00;0.00;94.44;260920;733608;105224;11.33;28596;460784;236532;22.93;277456;286756;144;74780;73580;2512;2080;10048;eth0;20219.00;2732.00;29894.11;186.87;0.00;0.00;0.00;24.49;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4266.00;0.00;4266.00;2731.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4263.00;2731.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4256.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:05:52 UTC;-1;1.11;0.00;3.33;0.00;0.00;0.00;1.39;0.00;0.00;94.17;260696;733384;105444;11.35;28596;460788;236532;22.93;277456;286756;148;74780;73580;2512;2080;10048;eth0;19867.00;2753.00;29373.67;188.53;0.00;0.00;0.00;24.06;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4424.00;0.00;4424.00;2756.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4423.00;2757.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4426.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:05:53 UTC;-1;0.27;0.00;4.26;0.00;0.00;0.00;1.60;0.00;0.00;93.88;260472;733160;105660;11.37;28596;460796;236532;22.93;277456;286756;156;74780;73580;2512;2080;10048;eth0;20952.00;2890.00;30977.86;196.72;0.00;0.00;0.00;25.38;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4765.00;0.00;4765.00;2886.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4762.00;2884.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4755.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:05:54 UTC;-1;0.27;0.00;2.16;0.27;0.00;0.00;1.35;0.00;0.00;95.96;260472;733224;105644;11.37;28604;460796;236532;22.93;277456;286816;164;74780;73588;2512;2080;10048;eth0;20967.00;2911.00;31000.04;198.16;0.00;0.00;0.00;25.40;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4671.00;0.00;4671.00;2911.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4671.00;2911.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4682.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:05:55 UTC;-1;0.27;0.00;3.24;0.00;0.00;0.00;0.54;0.00;0.00;95.95;260472;733224;105596;11.37;28604;460808;236532;22.93;277456;286816;168;74780;73624;2512;2080;10048;eth0;20989.00;2839.00;31032.56;191.60;0.00;0.00;0.00;25.42;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4695.00;0.00;4695.00;2842.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4696.00;2842.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4690.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:05:56 UTC;-1;0.54;0.00;3.23;0.00;0.00;0.00;0.81;0.00;0.00;95.43;260472;733224;105620;11.37;28604;460816;236532;22.93;277456;286816;176;74780;73592;2512;2080;10048;eth0;21137.00;2868.00;31251.38;195.23;0.00;0.00;0.00;25.60;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4758.00;0.00;4758.00;2870.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4764.00;2876.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4763.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:05:57 UTC;-1;0.00;0.00;2.70;0.00;0.00;0.00;1.08;0.00;0.00;96.22;260472;733224;105612;11.37;28604;460820;236532;22.93;277456;286816;180;74780;73596;2512;2080;10048;eth0;21735.00;2956.00;32134.12;201.77;0.00;0.00;0.00;26.32;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4786.00;0.00;4786.00;2950.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4778.00;2944.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4780.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:05:58 UTC;-1;0.55;0.00;3.58;0.00;0.00;0.00;1.93;0.00;0.00;93.94;260472;733224;105604;11.37;28604;460828;236532;22.93;277456;286816;188;74780;73596;2512;2080;10048;eth0;20691.00;2768.00;30591.97;190.46;0.00;0.00;0.00;25.06;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4382.00;0.00;4382.00;2769.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4384.00;2769.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4382.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:05:59 UTC;-1;0.27;0.00;4.11;0.00;0.00;0.00;2.19;0.00;0.00;93.42;260472;733224;105600;11.37;28604;460832;236532;22.93;277456;286816;192;74780;73596;2512;2080;10048;eth0;20324.00;2655.00;30049.35;181.46;0.00;0.00;0.00;24.62;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4145.00;0.00;4145.00;2660.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4149.00;2663.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4154.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:06:00 UTC;-1;0.54;0.00;5.16;0.27;0.00;0.00;1.63;0.00;0.00;92.39;260472;733224;105584;11.36;28612;460840;236532;22.93;277456;286816;200;74780;73596;2512;2080;10048;eth0;20222.00;2753.00;29898.54;188.56;0.00;0.00;0.00;24.49;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4317.00;0.00;4317.00;2749.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4312.00;2746.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4313.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:06:01 UTC;-1;0.00;0.00;3.58;0.00;0.00;0.00;2.75;0.00;0.00;93.66;260248;733000;105804;11.39;28612;460844;236532;22.93;277456;286816;204;74780;73596;2512;2080;10048;eth0;20312.00;2725.00;30031.61;184.83;0.00;0.00;0.00;24.60;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4469.00;0.00;4468.00;2724.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4470.00;2726.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4466.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:06:02 UTC;-1;1.36;0.00;5.15;0.00;0.00;0.00;1.90;0.00;0.00;91.60;259800;732604;106244;11.44;28612;460852;236532;22.93;277456;286868;16;74780;73596;2512;2080;10048;eth0;19890.00;2685.00;29407.68;183.02;0.00;0.00;0.00;24.09;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4408.00;0.00;4409.00;2685.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4405.00;2684.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4404.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:06:03 UTC;-1;0.81;0.00;5.42;0.00;0.00;0.00;1.36;0.00;0.00;92.41;259800;732604;106248;11.44;28612;460856;236532;22.93;277456;286868;24;74780;73588;2512;2080;10048;eth0;20252.00;2752.00;29942.90;187.89;0.00;0.00;0.00;24.53;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4182.00;0.00;4182.00;2758.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4184.00;2759.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4191.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:06:04 UTC;-1;0.56;0.00;3.62;0.00;0.00;0.00;1.67;0.00;0.00;94.15;259800;732604;106228;11.43;28612;460864;236532;22.93;277456;286868;32;74780;73600;2512;2080;10048;eth0;20580.00;2737.00;30427.85;185.74;0.00;0.00;0.00;24.93;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4295.00;0.00;4295.00;2731.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4295.00;2731.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4292.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:06:05 UTC;-1;1.09;0.00;4.90;0.00;0.00;0.00;1.09;0.00;0.00;92.92;259800;732604;106224;11.43;28612;460872;236532;22.93;277456;286868;40;74780;73596;2512;2080;10048;eth0;20099.00;2787.00;29716.69;191.92;0.00;0.00;0.00;24.34;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4430.00;0.00;4430.00;2788.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4429.00;2787.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4427.00;0.00;0.00;0.00;0.00;0
raspi;1;2024-06-04 15:06:06 UTC;-1;1.39;0.00;3.61;0.00;0.00;0.00;1.39;0.00;0.00;93.61;259800;732604;106196;11.43;28620;460876;236532;22.93;277456;286868;44;74780;73612;2512;2080;10048;eth0;20373.00;2725.00;30121.80;186.64;0.00;0.00;0.00;24.68;eth0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;165;1;3;0;0;0;4466.00;0.00;4466.00;2725.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4466.00;2725.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4;2;2;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1;4469.00;0.00;0.00;0.00;0.00;0
